1000_almain_02.tc	composers/RJohnson/almain_02
2184_128_pavane_the_cradle_holborn.tc	sources/cambridge_university_library/Dd.2.11/041-050/128_pavane_the_cradle_holborn
2185_129_pavane_jjohnson.tc	sources/cambridge_university_library/Dd.2.11/041-050/129_pavane_jjohnson
2186_130_galliard_to_the_pavane_before_jjohnson.tc	sources/cambridge_university_library/Dd.2.11/041-050/130_galliard_to_the_pavane_before_jjohnson
2187_131_pipers_pavane_dowland.tc	sources/cambridge_university_library/Dd.2.11/041-050/131_pipers_pavane_dowland
2188_132_allemande_dowland.tc	sources/cambridge_university_library/Dd.2.11/041-050/132_allemande_dowland
2189_133_long_pavane_jjohnson.tc	sources/cambridge_university_library/Dd.2.11/041-050/133_long_pavane_jjohnson
218_pavan_02.tc	composers/Bacheler/pavan_02
2190_134_dream_pavane_dowland.tc	sources/cambridge_university_library/Dd.2.11/041-050/134_dream_pavane_dowland
2191_135_lady_laitons_almain.tc	sources/cambridge_university_library/Dd.2.11/041-050/135_lady_laitons_almain
2192_136_untitled_anon.tc	sources/cambridge_university_library/Dd.2.11/041-050/136_untitled_anon
2193_137_pavane_anon.tc	sources/cambridge_university_library/Dd.2.11/041-050/137_pavane_anon
2194_138_lord_russells_galliard_anon.tc	sources/cambridge_university_library/Dd.2.11/041-050/138_lord_russells_galliard_anon
2195_139_progresse.tc	sources/cambridge_university_library/Dd.2.11/041-050/139_progresse
2196_140_pavan_decrevi_holborne_7C.tc	sources/cambridge_university_library/Dd.2.11/041-050/140_pavan_decrevi_holborne_7C
2197_141_squires_galliard_anon.tc	sources/cambridge_university_library/Dd.2.11/041-050/141_squires_galliard_anon
2198_142_galliard_anon.tc	sources/cambridge_university_library/Dd.2.11/041-050/142_galliard_anon
2199_143_catin_lasso.tc	sources/cambridge_university_library/Dd.2.11/041-050/143_catin_lasso
219_pavan_03.tc	composers/Bacheler/pavan_03
21_21_gagliarda_la_gasparina.tc	composers/Abondante/Libro_primo/21_gagliarda_la_gasparina
2200_144_fantasy_paradiso.tc	sources/cambridge_university_library/Dd.2.11/041-050/144_fantasy_paradiso
2201_145_cradle_pavan_holborne.tc	sources/cambridge_university_library/Dd.2.11/051-060/145_cradle_pavan_holborne
2202_146_galliard_anon.tc	sources/cambridge_university_library/Dd.2.11/051-060/146_galliard_anon
2203_147_untitled_anon.tc	sources/cambridge_university_library/Dd.2.11/051-060/147_untitled_anon
2204_148_susanna_galliard.tc	sources/cambridge_university_library/Dd.2.11/051-060/148_susanna_galliard
2205_149_galliard_holborne.tc	sources/cambridge_university_library/Dd.2.11/051-060/149_galliard_holborne
2206_150_galliard_anon.tc	sources/cambridge_university_library/Dd.2.11/051-060/150_galliard_anon
2207_151_galliard_anon_bandora.tc	sources/cambridge_university_library/Dd.2.11/051-060/151_galliard_anon_bandora
2208_152_fantasy_anon_bandora.tc	sources/cambridge_university_library/Dd.2.11/051-060/152_fantasy_anon_bandora
2209_153_jig_anon.tc	sources/cambridge_university_library/Dd.2.11/051-060/153_jig_anon
220_pavan_04.tc	composers/Bacheler/pavan_04
2210_154_piper_galliard_dowland.tc	sources/cambridge_university_library/Dd.2.11/051-060/154_piper_galliard_dowland
2211_155_jig_robin_anon.tc	sources/cambridge_university_library/Dd.2.11/051-060/155_jig_robin_anon
2212_156_galliard_cutting.tc	sources/cambridge_university_library/Dd.2.11/051-060/156_galliard_cutting
2213_157_go_from_my_window_galliard_cutting.tc	sources/cambridge_university_library/Dd.2.11/051-060/157_go_from_my_window_galliard_cutting
2214_158_galliard_anon.tc	sources/cambridge_university_library/Dd.2.11/051-060/158_galliard_anon
2215_159_galliard_anon.tc	sources/cambridge_university_library/Dd.2.11/051-060/159_galliard_anon
2216_160_fantasy_ut_re_mi_fa_sol_la_ferrabosco.tc	sources/cambridge_university_library/Dd.2.11/051-060/160_fantasy_ut_re_mi_fa_sol_la_ferrabosco
2217_161_allemande_rose_anon.tc	sources/cambridge_university_library/Dd.2.11/051-060/161_allemande_rose_anon
2218_162_galliard_new_years_gift.tc	sources/cambridge_university_library/Dd.2.11/051-060/162_galliard_new_years_gift
2219_163_pavane_lady_P_anon_orig.tc	sources/cambridge_university_library/Dd.2.11/051-060/163_pavane_lady_P_anon_orig
221_pavan_from_varietie.tc	composers/Bacheler/pavan_from_varietie
2220_164_galliard_anon_orig.tc	sources/cambridge_university_library/Dd.2.11/051-060/164_galliard_anon_orig
2221_165_galliard_anon.tc	sources/cambridge_university_library/Dd.2.11/051-060/165_galliard_anon
2222_166_orlando-sleepeth.tc	sources/cambridge_university_library/Dd.2.11/051-060/166_orlando-sleepeth
2223_167_cavendishes_galliard_dowland.tc	sources/cambridge_university_library/Dd.2.11/051-060/167_cavendishes_galliard_dowland
2224_168_fortune_my_foe_dowland.tc	sources/cambridge_university_library/Dd.2.11/051-060/168_fortune_my_foe_dowland
2225_169_tarletons_jig.tc	sources/cambridge_university_library/Dd.2.11/051-060/169_tarletons_jig
2226_170_gathering_peascods_jjohnson.tc	sources/cambridge_university_library/Dd.2.11/051-060/170_gathering_peascods_jjohnson
2227_171_galliard_dowland.tc	sources/cambridge_university_library/Dd.2.11/051-060/171_galliard_dowland
2228_172_pavane_anon_bandora.tc	sources/cambridge_university_library/Dd.2.11/051-060/172_pavane_anon_bandora
2229_173_galliard_pierce.tc	sources/cambridge_university_library/Dd.2.11/051-060/173_galliard_pierce
222_prelude.tc	composers/Bacheler/prelude
2230_174_pavane_cutting.tc	sources/cambridge_university_library/Dd.2.11/051-060/174_pavane_cutting
2231_175_pavane_anon_bandora.tc	sources/cambridge_university_library/Dd.2.11/051-060/175_pavane_anon_bandora
2232_176_last_will_and_testament_holborn_7C.tc	sources/cambridge_university_library/Dd.2.11/051-060/176_last_will_and_testament_holborn_7C
2233_177_lady_cliftons_spirit_galliard_dowland.tc	sources/cambridge_university_library/Dd.2.11/051-060/177_lady_cliftons_spirit_galliard_dowland
2234_178_awake_sweet_love_galliard.tc	sources/cambridge_university_library/Dd.2.11/051-060/178_awake_sweet_love_galliard
2235_179_lord_strangs_march.tc	sources/cambridge_university_library/Dd.2.11/051-060/179_lord_strangs_march
2236_180_solus_cum_sola.tc	sources/cambridge_university_library/Dd.2.11/051-060/180_solus_cum_sola
2237_181_lord_willoughbys_welcome_home_dowland.tc	sources/cambridge_university_library/Dd.2.11/051-060/181_lord_willoughbys_welcome_home_dowland
2238_182_queen_elizabeths_galliard_dowland.tc	sources/cambridge_university_library/Dd.2.11/051-060/182_queen_elizabeths_galliard_dowland
2239_183_allemande_blankes.tc	sources/cambridge_university_library/Dd.2.11/051-060/183_allemande_blankes
223_czarna_krowa.tc	composers/Bakfark/czarna_krowa
2240_184_gordian_knot_holborne.tc	sources/cambridge_university_library/Dd.2.11/051-060/184_gordian_knot_holborne
2241_185_allemande_anon.tc	sources/cambridge_university_library/Dd.2.11/051-060/185_allemande_anon
2242_186_jig_anon.tc	sources/cambridge_university_library/Dd.2.11/051-060/186_jig_anon
2243_187_galliard_dowland.tc	sources/cambridge_university_library/Dd.2.11/051-060/187_galliard_dowland
2244_188_the_welsh_allemande_anon.tc	sources/cambridge_university_library/Dd.2.11/051-060/188_the_welsh_allemande_anon
2245_189_lushiers_allemande_anon.tc	sources/cambridge_university_library/Dd.2.11/051-060/189_lushiers_allemande_anon
2246_190_clarkes_galliard.tc	sources/cambridge_university_library/Dd.2.11/051-060/190_clarkes_galliard
2247_191_cradle_pavan_holborne.tc	sources/cambridge_university_library/Dd.2.11/061-070/191_cradle_pavan_holborne
2248_192_hillary_march_anon.tc	sources/cambridge_university_library/Dd.2.11/061-070/192_hillary_march_anon
2249_193_pavane_ferrabosco.tc	sources/cambridge_university_library/Dd.2.11/061-070/193_pavane_ferrabosco
224_douce_memoire.tc	composers/Bakfark/douce_memoire
2250_194_au_joli_bois_lupi.tc	sources/cambridge_university_library/Dd.2.11/061-070/194_au_joli_bois_lupi
2251_195_french_kings_masque.tc	sources/cambridge_university_library/Dd.2.11/061-070/195_french_kings_masque
2252_196_queens_galliard_dowland.tc	sources/cambridge_university_library/Dd.2.11/061-070/196_queens_galliard_dowland
2253_197_galliard_anon_bandora.tc	sources/cambridge_university_library/Dd.2.11/061-070/197_galliard_anon_bandora
2254_198_new_years_gift_holborne_bandora.tc	sources/cambridge_university_library/Dd.2.11/061-070/198_new_years_gift_holborne_bandora
2255_199_earl_of_essex_galliard_dowland.tc	sources/cambridge_university_library/Dd.2.11/061-070/199_earl_of_essex_galliard_dowland
2256_200_passymeasures_pavane_jjohnson.tc	sources/cambridge_university_library/Dd.2.11/061-070/200_passymeasures_pavane_jjohnson
2257_201_pavane_anon_bandora.tc	sources/cambridge_university_library/Dd.2.11/061-070/201_pavane_anon_bandora
2258_201_pavane_anon_lute.tc	sources/cambridge_university_library/Dd.2.11/061-070/201_pavane_anon_lute
2259_202_galliard_anon.tc	sources/cambridge_university_library/Dd.2.11/061-070/202_galliard_anon
225_fantasia_08.tc	composers/Bakfark/fantasia_08
2260_203_ahi_se_la_donna_mia_arcadelt.tc	sources/cambridge_university_library/Dd.2.11/061-070/203_ahi_se_la_donna_mia_arcadelt
2261_204_allemande_anon.tc	sources/cambridge_university_library/Dd.2.11/061-070/204_allemande_anon
2262_205_mrs_whites_thing_dowland.tc	sources/cambridge_university_library/Dd.2.11/061-070/205_mrs_whites_thing_dowland
2263_206_galliard_farewell_holborne.tc	sources/cambridge_university_library/Dd.2.11/061-070/206_galliard_farewell_holborne
2264_207_la_vecchia_pavane_bassano_bandora.tc	sources/cambridge_university_library/Dd.2.11/061-070/207_la_vecchia_pavane_bassano_bandora
2265_208_galliard_cutting_bandora.tc	sources/cambridge_university_library/Dd.2.11/061-070/208_galliard_cutting_bandora
2266_208_galliard_cutting_lute.tc	sources/cambridge_university_library/Dd.2.11/061-070/208_galliard_cutting_lute
2267_209_go_merrily_wheel.tc	sources/cambridge_university_library/Dd.2.11/061-070/209_go_merrily_wheel
2268_210_long_pavane_jjohnson_bandora.tc	sources/cambridge_university_library/Dd.2.11/061-070/210_long_pavane_jjohnson_bandora
2269_211_fantasy_holborne_bandora.tc	sources/cambridge_university_library/Dd.2.11/061-070/211_fantasy_holborne_bandora
226_fantasia_09.tc	composers/Bakfark/fantasia_09
2270_212_lullaby_holborne_bandora.tc	sources/cambridge_university_library/Dd.2.11/061-070/212_lullaby_holborne_bandora
2271_213_passamezzo_pavane_anon_bandora.tc	sources/cambridge_university_library/Dd.2.11/061-070/213_passamezzo_pavane_anon_bandora
2272_214_bonny_sweet_boy_anon.tc	sources/cambridge_university_library/Dd.2.11/061-070/214_bonny_sweet_boy_anon
2273_215_robin_is_to_the_green_wood_gone_anon.tc	sources/cambridge_university_library/Dd.2.11/061-070/215_robin_is_to_the_green_wood_gone_anon
2274_216_playfellow_holborne.tc	sources/cambridge_university_library/Dd.2.11/061-070/216_playfellow_holborne
2275_217_to_westminster_anon.tc	sources/cambridge_university_library/Dd.2.11/061-070/217_to_westminster_anon
2276_218_spanish_pavane_anon.tc	sources/cambridge_university_library/Dd.2.11/061-070/218_spanish_pavane_anon
2277_219_pavane_bassano_bandora.tc	sources/cambridge_university_library/Dd.2.11/061-070/219_pavane_bassano_bandora
2278_220_galliard_rb.tc	sources/cambridge_university_library/Dd.2.11/061-070/220_galliard_rb
2279_221_fantasy_anon.tc	sources/cambridge_university_library/Dd.2.11/061-070/221_fantasy_anon
227_fantasia_10.tc	composers/Bakfark/fantasia_10
2280_222_galliard_dowland.tc	sources/cambridge_university_library/Dd.2.11/061-070/222_galliard_dowland
2281_223_galliard_southwell.tc	sources/cambridge_university_library/Dd.2.11/061-070/223_galliard_southwell
2282_224_trellyll_anon.tc	sources/cambridge_university_library/Dd.2.11/061-070/224_trellyll_anon
2283_225_pavane_anon.tc	sources/cambridge_university_library/Dd.2.11/061-070/225_pavane_anon
2284_226_wilsons_wild.tc	sources/cambridge_university_library/Dd.2.11/061-070/226_wilsons_wild
2285_227_pavane_holborne_bandora.tc	sources/cambridge_university_library/Dd.2.11/061-070/227_pavane_holborne_bandora
2286_228_courante_anon.tc	sources/cambridge_university_library/Dd.2.11/061-070/228_courante_anon
2287_229_quadro_pavane_anon_bandora.tc	sources/cambridge_university_library/Dd.2.11/061-070/229_quadro_pavane_anon_bandora
2288_230_quadro_galliard_anon_bandora.tc	sources/cambridge_university_library/Dd.2.11/061-070/230_quadro_galliard_anon_bandora
2289_231_downright_squire_anon.tc	sources/cambridge_university_library/Dd.2.11/061-070/231_downright_squire_anon
228_gagliarda.tc	composers/Bakfark/gagliarda
2290_232_allemande_holborne.tc	sources/cambridge_university_library/Dd.2.11/061-070/232_allemande_holborne
2291_233_quadro_pavane_holborne_bandora.tc	sources/cambridge_university_library/Dd.2.11/061-070/233_quadro_pavane_holborne_bandora
2292_234_pavane_allison.tc	sources/cambridge_university_library/Dd.2.11/071-080/234_pavane_allison
2293_235_squires_galliard_anon.tc	sources/cambridge_university_library/Dd.2.11/071-080/235_squires_galliard_anon
2294_236_galliard_cutting.tc	sources/cambridge_university_library/Dd.2.11/071-080/236_galliard_cutting
2295_237_pavane_cutting.tc	sources/cambridge_university_library/Dd.2.11/071-080/237_pavane_cutting
2296_238_clarkes_galliard_holborne.tc	sources/cambridge_university_library/Dd.2.11/071-080/238_clarkes_galliard_holborne
2297_239_sidneys_galliard_anon.tc	sources/cambridge_university_library/Dd.2.11/071-080/239_sidneys_galliard_anon
2298_240_courante_anon.tc	sources/cambridge_university_library/Dd.2.11/071-080/240_courante_anon
2299_241_la_volta_anon_6C.tc	sources/cambridge_university_library/Dd.2.11/071-080/241_la_volta_anon_6C
229_je_prens_en_gre.tc	composers/Bakfark/je_prens_en_gre
22_22_gagliarda_el_burato.tc	composers/Abondante/Libro_primo/22_gagliarda_el_burato
2300_242_porters_pavane_cutting_7C.tc	sources/cambridge_university_library/Dd.2.11/071-080/242_porters_pavane_cutting_7C
2301_242_porters_pavane_cutting_8C.tc	sources/cambridge_university_library/Dd.2.11/071-080/242_porters_pavane_cutting_8C
2302_243_in_nomine_parsons.tc	sources/cambridge_university_library/Dd.2.11/071-080/243_in_nomine_parsons
2303_244_galliard_cutting.tc	sources/cambridge_university_library/Dd.2.11/071-080/244_galliard_cutting
2304_245_john_petit_john_anon.tc	sources/cambridge_university_library/Dd.2.11/071-080/245_john_petit_john_anon
2305_246_passamezzo_pavane_jjohnson.tc	sources/cambridge_university_library/Dd.2.11/071-080/246_passamezzo_pavane_jjohnson
2306_247_ormonds_galliard_holborne.tc	sources/cambridge_university_library/Dd.2.11/071-080/247_ormonds_galliard_holborne
2307_248_galliard_anon.tc	sources/cambridge_university_library/Dd.2.11/071-080/248_galliard_anon
2308_249_allemande_allison.tc	sources/cambridge_university_library/Dd.2.11/071-080/249_allemande_allison
2309_250_la_volta_anon.tc	sources/cambridge_university_library/Dd.2.11/071-080/250_la_volta_anon
230_non_dite_mai.tc	composers/Bakfark/non_dite_mai
2310_251_pavane_lachrimae_dowland_7C.tc	sources/cambridge_university_library/Dd.2.11/071-080/251_pavane_lachrimae_dowland_7C
2311_252_mignarda_galliard_dowland_7C.tc	sources/cambridge_university_library/Dd.2.11/071-080/252_mignarda_galliard_dowland_7C
2312_253_pavane_ferrabosco.tc	sources/cambridge_university_library/Dd.2.11/071-080/253_pavane_ferrabosco
2313_254_squirrells_toy_cutting.tc	sources/cambridge_university_library/Dd.2.11/071-080/254_squirrells_toy_cutting
2314_255_pavane_ferrabosco.tc	sources/cambridge_university_library/Dd.2.11/071-080/255_pavane_ferrabosco
2315_256_chow_bente_anon.tc	sources/cambridge_university_library/Dd.2.11/071-080/256_chow_bente_anon
2316_257_a_song.tc	sources/cambridge_university_library/Dd.2.11/071-080/257_a_song
2317_258_raleighs_galliard_bradbury.tc	sources/cambridge_university_library/Dd.2.11/071-080/258_raleighs_galliard_bradbury
2318_259_fantasy_dentice.tc	sources/cambridge_university_library/Dd.2.11/071-080/259_fantasy_dentice
2319_260_toy_anon.tc	sources/cambridge_university_library/Dd.2.11/071-080/260_toy_anon
231_pace_non_trovo.tc	composers/Bakfark/pace_non_trovo
2320_261_galliard_RB.tc	sources/cambridge_university_library/Dd.2.11/071-080/261_galliard_RB
2321_262_galliard_askue.tc	sources/cambridge_university_library/Dd.2.11/071-080/262_galliard_askue
2322_263_fantasy_waissel.tc	sources/cambridge_university_library/Dd.2.11/071-080/263_fantasy_waissel
2323_264_galliard_over_the_broom_bessy_anon.tc	sources/cambridge_university_library/Dd.2.11/071-080/264_galliard_over_the_broom_bessy_anon
2324_265_toy_cutting.tc	sources/cambridge_university_library/Dd.2.11/071-080/265_toy_cutting
2325_266_hornpipe_anon.tc	sources/cambridge_university_library/Dd.2.11/081-090/266_hornpipe_anon
2326_267_courante_anon.tc	sources/cambridge_university_library/Dd.2.11/081-090/267_courante_anon
2327_268_pavane_lachrimae_dowland.tc	sources/cambridge_university_library/Dd.2.11/081-090/268_pavane_lachrimae_dowland
2328_269_bugle_bow_anon.tc	sources/cambridge_university_library/Dd.2.11/081-090/269_bugle_bow_anon
2329_270_pipers_pavane_dowland_bandora.tc	sources/cambridge_university_library/Dd.2.11/081-090/270_pipers_pavane_dowland_bandora
232_passamezzo_detto_il_bakfark.tc	composers/Bakfark/passamezzo_detto_il_bakfark
2330_271_walshingham_galliard.tc	sources/cambridge_university_library/Dd.2.11/081-090/271_walshingham_galliard
2331_272_de_la_tromba_pavane_allison_bandora.tc	sources/cambridge_university_library/Dd.2.11/081-090/272_de_la_tromba_pavane_allison_bandora
2332_273_pavane_patencia_holborne_7C.tc	sources/cambridge_university_library/Dd.2.11/081-090/273_pavane_patencia_holborne_7C
2333_274_passion_galliard_cutting.tc	sources/cambridge_university_library/Dd.2.11/081-090/274_passion_galliard_cutting
2334_275_passamezzo_pavane_anon_bandora.tc	sources/cambridge_university_library/Dd.2.11/081-090/275_passamezzo_pavane_anon_bandora
2335_276_passamezzo_pavane_anon_bandora.tc	sources/cambridge_university_library/Dd.2.11/081-090/276_passamezzo_pavane_anon_bandora
2336_277_pavane_sans_per_cutting.tc	sources/cambridge_university_library/Dd.2.11/081-090/277_pavane_sans_per_cutting
2337_278_pavane_lachrimae_dowland_bandora.tc	sources/cambridge_university_library/Dd.2.11/081-090/278_pavane_lachrimae_dowland_bandora
2338_279_fantasy_wilder.tc	sources/cambridge_university_library/Dd.2.11/081-090/279_fantasy_wilder
2339_280_harcourts_galliard_pilkington.tc	sources/cambridge_university_library/Dd.2.11/081-090/280_harcourts_galliard_pilkington
233_schoener_deutscher_dantz.tc	composers/Bakfark/schoener_deutscher_dantz
2340_281_fantasy_ferrabosco_bandora.tc	sources/cambridge_university_library/Dd.2.11/081-090/281_fantasy_ferrabosco_bandora
2341_282_sidneys_lamentation_anon.tc	sources/cambridge_university_library/Dd.2.11/081-090/282_sidneys_lamentation_anon
2342_283_scottish_galliard_anon.tc	sources/cambridge_university_library/Dd.2.11/081-090/283_scottish_galliard_anon
2343_284_good_night_and_good_rest_jjohnson.tc	sources/cambridge_university_library/Dd.2.11/081-090/284_good_night_and_good_rest_jjohnson
2344_285_greens_pavane_anon.tc	sources/cambridge_university_library/Dd.2.11/081-090/285_greens_pavane_anon
2345_286_flat_pavane_jjohnson.tc	sources/cambridge_university_library/Dd.2.11/081-090/286_flat_pavane_jjohnson
2346_287_countess_of_ormond_galliard_holborne.tc	sources/cambridge_university_library/Dd.2.11/081-090/287_countess_of_ormond_galliard_holborne
2347_288_primero_allison.tc	sources/cambridge_university_library/Dd.2.11/081-090/288_primero_allison
2348_289_pavane_holborne.tc	sources/cambridge_university_library/Dd.2.11/081-090/289_pavane_holborne
2349_290_old_medley_jjohnson.tc	sources/cambridge_university_library/Dd.2.11/081-090/290_old_medley_jjohnson
234_stabat_mater.tc	composers/Bakfark/stabat_mater
2350_291_galliard_to_pavane_last_b4_holborne.tc	sources/cambridge_university_library/Dd.2.11/081-090/291_galliard_to_pavane_last_b4_holborne
2351_292_passamezzo_pavane_anon.tc	sources/cambridge_university_library/Dd.2.11/081-090/292_passamezzo_pavane_anon
2352_293_passamezzo_galliard_anon.tc	sources/cambridge_university_library/Dd.2.11/081-090/293_passamezzo_galliard_anon
2353_294_quadro_pavane_anon.tc	sources/cambridge_university_library/Dd.2.11/091-101/294_quadro_pavane_anon
2354_295_frog_galliard_dowland.tc	sources/cambridge_university_library/Dd.2.11/091-101/295_frog_galliard_dowland
2355_296_galliard_to_quadro_pavane_anon.tc	sources/cambridge_university_library/Dd.2.11/091-101/296_galliard_to_quadro_pavane_anon
2356_297_a_downe_anon.tc	sources/cambridge_university_library/Dd.2.11/091-101/297_a_downe_anon
2357_298_fantasy_anon.tc	sources/cambridge_university_library/Dd.2.11/091-101/298_fantasy_anon
2358_299_galliard_dowland.tc	sources/cambridge_university_library/Dd.2.11/091-101/299_galliard_dowland
2359_300_galliard_cavendish.tc	sources/cambridge_university_library/Dd.2.11/091-101/300_galliard_cavendish
235_veni_in_hortum_meum.tc	composers/Bakfark/veni_in_hortum_meum
2360_301_hamburg_march.tc	sources/cambridge_university_library/Dd.2.11/091-101/301_hamburg_march
2361_302_in_nomine_galliard_strogers.tc	sources/cambridge_university_library/Dd.2.11/091-101/302_in_nomine_galliard_strogers
2362_303_walsingham_cutting.tc	sources/cambridge_university_library/Dd.2.11/091-101/303_walsingham_cutting
2363_304_walsingham_collard.tc	sources/cambridge_university_library/Dd.2.11/091-101/304_walsingham_collard
2364_305_prelude_anon.tc	sources/cambridge_university_library/Dd.2.11/091-101/305_prelude_anon
2365_306_untitled_anon.tc	sources/cambridge_university_library/Dd.2.11/091-101/306_untitled_anon
2366_307_untitled_anon.tc	sources/cambridge_university_library/Dd.2.11/091-101/307_untitled_anon
2367_308_galliard_bacheler.tc	sources/cambridge_university_library/Dd.2.11/091-101/308_galliard_bacheler
2368_309_pavane_allison.tc	sources/cambridge_university_library/Dd.2.11/091-101/309_pavane_allison
2369_310_walsingham_jjohnson.tc	sources/cambridge_university_library/Dd.2.11/091-101/310_walsingham_jjohnson
236_01_entree01.tc	composers/Ballard/01_entree01
2370_311_jig_cutting.tc	sources/cambridge_university_library/Dd.2.11/091-101/311_jig_cutting
2371_312_pavane_phillips.tc	sources/cambridge_university_library/Dd.2.11/091-101/312_pavane_phillips
2372_313_burghs_galliard_jjohnson.tc	sources/cambridge_university_library/Dd.2.11/091-101/313_burghs_galliard_jjohnson
2373_314_hamburg_march_galliard_anon.tc	sources/cambridge_university_library/Dd.2.11/091-101/314_hamburg_march_galliard_anon
2374_315_to_plead_my_faith_galliard_bacheler.tc	sources/cambridge_university_library/Dd.2.11/091-101/315_to_plead_my_faith_galliard_bacheler
2375_316_kemps_jig_anon.tc	sources/cambridge_university_library/Dd.2.11/091-101/316_kemps_jig_anon
2376_317_allemande_cutting.tc	sources/cambridge_university_library/Dd.2.11/091-101/317_allemande_cutting
2377_318_jig_askue.tc	sources/cambridge_university_library/Dd.2.11/091-101/318_jig_askue
2378_319_fantasy_marchant_7C.tc	sources/cambridge_university_library/Dd.2.11/091-101/319_fantasy_marchant_7C
2379_320_nichols_allemande_dowland.tc	sources/cambridge_university_library/Dd.2.11/091-101/320_nichols_allemande_dowland
237_02_entree02.tc	composers/Ballard/02_entree02
2380_321_allemande_anon.tc	sources/cambridge_university_library/Dd.2.11/091-101/321_allemande_anon
2381_322_divisions_collard.tc	sources/cambridge_university_library/Dd.2.11/091-101/322_divisions_collard
2382_323_galliard_byrd.tc	sources/cambridge_university_library/Dd.2.11/091-101/323_galliard_byrd
2383_324_prelude_anon_bandora.tc	sources/cambridge_university_library/Dd.2.11/091-101/324_prelude_anon_bandora
2384_001_ruggiero_duet_treble_jjohnson.tc	sources/cambridge_university_library/Dd.3.18/001_ruggiero_duet_jjohnson/001_ruggiero_duet_treble_jjohnson
2385_002_passamezzo_pavane_treble_jjohnson.tc	sources/cambridge_university_library/Dd.3.18/002_passemezzo_pavane_duet_jjohnson/002_passamezzo_pavane_treble_jjohnson
2386_003_passemezzo_galliard_treble_jjohnson.tc	sources/cambridge_university_library/Dd.3.18/003_passemezzo_galliard_duet_jjohnson/003_passemezzo_galliard_treble_jjohnson
2387_004_callinoe_treble_anon.tc	sources/cambridge_university_library/Dd.3.18/004_callinoe_duet_anon/004_callinoe_treble_anon
2388_005a_first_dump_treble_jjohnson.tc	sources/cambridge_university_library/Dd.3.18/005_first_dump_duet_jjohnson/005a_first_dump_treble_jjohnson
2389_005b_first_dump_ground_jjohnson.tc	sources/cambridge_university_library/Dd.3.18/005_first_dump_duet_jjohnson/005b_first_dump_ground_jjohnson
238_03_entree03.tc	composers/Ballard/03_entree03
2390_006_queens_dump_treble_jjohnson.tc	sources/cambridge_university_library/Dd.3.18/006_queens_dump_duet_jjohnson/006_queens_dump_treble_jjohnson
2391_007_new_hunts_up_jjohnson_treble.tc	sources/cambridge_university_library/Dd.3.18/007_new_hunts_up_duet_jjohnson/007_new_hunts_up_jjohnson_treble
2392_008_sellengers_round_duet_treble_anon.tc	sources/cambridge_university_library/Dd.3.18/008_sellengers_round_duet_anon/008_sellengers_round_duet_treble_anon
2393_009_quadran_pavane_duet_treble_anon.tc	sources/cambridge_university_library/Dd.3.18/009_quadran_pavane_duet_anon/009_quadran_pavane_duet_treble_anon
2394_010_quadran_galliard_duet_treble_anon.tc	sources/cambridge_university_library/Dd.3.18/010_quadran_galliard_duet_anon/010_quadran_galliard_duet_treble_anon
2395_011_chi_passa_duet_treble_jjohnson.tc	sources/cambridge_university_library/Dd.3.18/011_chi_passa_duet_jjohnson/011_chi_passa_duet_treble_jjohnson
2396_012_french_volta.tc	sources/cambridge_university_library/Dd.3.18/012_french_volta/012_french_volta
2397_013_greensleeves_cambridge_ground.tc	sources/cambridge_university_library/Dd.3.18/013_greensleeves_duet_anon/013_greensleeves_cambridge_ground
2398_013_greensleeves_cambridge_treble.tc	sources/cambridge_university_library/Dd.3.18/013_greensleeves_duet_anon/013_greensleeves_cambridge_treble
2399_014_short_almain_1_duet_treble.tc	sources/cambridge_university_library/Dd.3.18/014_short_almain_1_jjohnson/014_short_almain_1_duet_treble
239_04_ballet7.tc	composers/Ballard/04_ballet7
23_24_gagliarda_corneto.tc	composers/Abondante/Libro_primo/24_gagliarda_corneto
2400_015_fragment_jjohnson.tc	sources/cambridge_university_library/Dd.3.18/015_fragment_jjohnson/015_fragment_jjohnson
2401_016_short_almain_2_duet_treble.tc	sources/cambridge_university_library/Dd.3.18/016_short_almain_2_jjohnson/016_short_almain_2_duet_treble
2402_017_robin_is_to_the_greenwood_gone_duet_dowland_treble.tc	sources/cambridge_university_library/Dd.3.18/017_robin_is_to_the_greenwood_gone_duet/017_robin_is_to_the_greenwood_gone_duet_dowland_treble
2403_018a_wakefield_on_a_green_duet_treble_jjohnson.tc	sources/cambridge_university_library/Dd.3.18/018_wakefield_on_a_green_duet_jjohnson/018a_wakefield_on_a_green_duet_treble_jjohnson
2404_019a_james_7th_pavane_reade_1st_consort.tc	sources/cambridge_university_library/Dd.3.18/019_james_seventh_pavane/019a_james_7th_pavane_reade_1st_consort
2405_019b_james_7th_pavane_reade_2nd_consort.tc	sources/cambridge_university_library/Dd.3.18/019_james_seventh_pavane/019b_james_7th_pavane_reade_2nd_consort
2406_020_trenchmore_duet_jjohnson_treble.tc	sources/cambridge_university_library/Dd.3.18/020_trenchmore_jjohnson/020_trenchmore_duet_jjohnson_treble
2407_021_the_new_hunts_up_jjohnson_treble.tc	sources/cambridge_university_library/Dd.3.18/021_the_new_hunts_up_jjohnson/021_the_new_hunts_up_jjohnson_treble
